AuthIP|192.168.1.102|
Filter||
HideDefaultDoc|CHECKED|
HidePoundSigns|CHECKED|
HideQueryStrings||
Highlight|CHECKED|
MaxChars|128|
MaxWidth|400|
My_Web_Address|192.168.1.18|
NewWindow|CHECKED|
NumSort|CHECKED|
UseMilTime||
end_date||
format|Sort%20All%20by%20Time|
images_folder|http%3A%2F%2Fwww.aftk.com%2Fimages%2F|
last_number|2002199|
last_number_temp|2003051|
last_string|July%2019%2C%202002|
last_string_temp|February%2021%2C%202003|
maximum||
recent||
s01||
s02||
s02a||
s03||
s04||
s05||
s06||
s07||
s08||
s09||
s10||
s11||
s12||
s13||
s14||
s15||
since_last||
start_date||
